Episode,Cumulative Reward,Epsilon,Average Q-Value,Steps
0,41.70204842090607,1.0,0.05285783226630324,47
10,13.837944567203522,0.9950112350131176,0.08354497585956396,18
20,28.795565724372864,0.9900473578023296,0.12394011697372534,33
30,5.098341107368469,0.98510824420837,0.171647502141546,9
40,35.731610894203186,0.9801937706913741,0.2242978245622802,40
50,6.04760354757309,0.9753038143277888,0.2406157585008398,10
60,25.659049808979034,0.9704382528072976,0.26785442109780677,30
70,39.26766395568848,0.9655969644297613,0.2899378760952189,45
80,100.0118858218193,0.9607798281021742,0.3180650936942947,107
90,3.02628231048584,0.9559867233356352,0.36958771076069713,7
100,23.75113320350647,0.951217530242334,0.37690279421428147,28
110,11.94192785024643,0.9464721295325524,0.39222036613737793,16
120,15.183007717132568,0.9417504025116805,0.40108294345858614,19
130,6.6858115792274475,0.937052231077248,0.43306274508500553,11
140,13.471109211444855,0.9323774977159699,0.4569044051228596,18
150,33.7173427939415,0.9277260855008077,0.4848652071882796,39
160,23.123237431049347,0.923097878088044,0.4959368651753391,27
170,18.881193220615387,0.9184927597143733,0.518806868792204,23
180,24.86730706691742,0.9139106151940054,0.5246590785265786,29
190,8.02075308561325,0.9093513299157857,0.5120948230045038,13
200,7.435448586940765,0.9048147898403269,0.5119348854176883,12
210,13.967415928840637,0.9003008814971583,0.5189374828072794,18
220,45.14162629842758,0.895809491981886,0.528956829483375,50
230,7.254172325134277,0.8913405089533699,0.5373302912368021,12
240,44.19408643245697,0.8868938206309135,0.5482725011115495,49
250,13.247224986553192,0.8824693157914677,0.5496230846533519,17
260,12.062288761138916,0.8780668837668493,0.5632663652041915,16
270,22.78890550136566,0.8736864144409725,0.5763213106338874,28
280,47.428364515304565,0.8693277982470946,0.5859531208579595,52
290,19.210849463939667,0.864990926165076,0.5997072709445511,23
300,12.226068258285522,0.8606756897186528,0.6097204822623611,16
310,8.695367693901062,0.8563819809727236,0.6173905465295935,13
320,72.11866384744644,0.8521096925306499,0.6280939294753325,80
330,44.00308936834335,0.84785871753157,0.6357326896570483,49
340,3.1907230019569397,0.8436289496477257,0.6392125929800078,7
350,45.39341652393341,0.8394202830818028,0.6535177730512943,51
360,93.61487603187561,0.8352326125642855,0.6703805820385395,103
370,73.22270119190216,0.8310658333508228,0.6805895792115102,81
380,15.13821655511856,0.8269198412196082,0.6948173848864979,19
390,2.090520441532135,0.8227945324687735,0.702649614495773,6
400,44.94156676530838,0.8186898039137951,0.7105430596337672,50
410,38.313954174518585,0.8146055528849124,0.7230455392770065,43
420,-1.349077045917511,0.8105416772245603,0.7376073598856366,2
430,5.86546516418457,0.8064980752848135,0.7426733845855654,10
440,17.578028798103333,0.8024746459248447,0.7471181858832161,22
450,31.780805349349976,0.7984712885083941,0.7441595868150183,37
460,24.476691901683807,0.7944879029012528,0.7501952280639025,30
470,-2.1814849376678467,0.7905243894687576,0.7551816361896893,1
480,14.220398426055908,0.7865806490732993,0.7599605420687886,18
490,39.9471932053566,0.7826565830718433,0.7644701554655424,46
500,7.93466192483902,0.7787520933134615,0.7690225805805229,12
510,2.9480400681495667,0.7748670821368779,0.7715100700558518,7
520,3.1076934933662415,0.7710014523680259,0.7770140811305214,7
530,6.694155991077423,0.7671551073176169,0.7814251674403341,11
540,41.902354180812836,0.7633279507787228,0.7928118879207967,46
550,82.65071111917496,0.7595198870243695,0.786524614508811,91
560,80.0254322886467,0.7557308208051414,0.7926796451052368,89
570,1.9846454858779907,0.751960657346801,0.798026151862192,6
580,18.034634828567505,0.748209302347916,0.8043501479749999,22
590,36.08587867021561,0.7444766619775032,0.8112417631518372,44
600,7.232778489589691,0.7407626428726788,0.6790655600203783,11
610,54.145526468753815,0.737067152136325,0.6838091436348243,59
620,20.286985337734222,0.7333900973347661,0.691250242807171,24
630,40.58816587924957,0.7297313864954562,0.6959769425367339,45
640,33.49742370843887,0.7260909281046787,0.6986518480753527,40
650,6.366480231285095,0.7224686311052574,0.7022446072955351,10
660,8.4523144364357,0.7188644048942786,0.7062549646417168,13
670,42.359374046325684,0.7152781593208262,0.7116255011841427,48
680,26.26535391807556,0.7117098046837247,0.6659482396788856,31
690,114.43293762207031,0.7081592517292976,0.6719200717436621,124
700,81.77985018491745,0.7046264116491338,0.6755864214858864,90
710,142.67461973428726,0.7011111960778661,0.6740985207458904,149
720,0.3391018509864807,0.6976135170909614,0.6765435509104771,4
730,6.5550402998924255,0.6941332872025221,0.6785159070541106,11
740,15.297536253929138,0.6906704193630966,0.6797844570527944,19
750,30.8256356716156,0.6872248269575028,0.6761629379280328,35
760,24.936179399490356,0.6837964238026608,0.6792981055950574,30
770,25.891882121562958,0.6803851241454388,0.6811558018642561,30
780,10.074322998523712,0.6769908426605066,0.6828092178716784,14
790,82.6747562289238,0.673613494448202,0.6864904232962777,91
800,76.2344024181366,0.6702529950324074,0.6871557194072898,82
810,58.03910166025162,0.6669092603584367,0.6908638775573172,63
820,18.034722208976746,0.6635822067909328,0.6913766551542773,22
830,19.248065888881683,0.660271751111776,0.6583608010856884,23
840,11.835050821304321,0.6569778105180021,0.6622851783919188,16
850,106.31711435317993,0.6537003026197313,0.6662815557298654,111
860,5.123845398426056,0.6504391454381077,0.6688121971574947,9
870,15.868158638477325,0.6471942574032484,0.6708240722076132,20
880,78.42467707395554,0.6439655573522038,0.6765436132938966,87
890,27.12615591287613,0.6407529645269272,0.6776105944321156,32
900,29.02984344959259,0.637556398572254,0.6789410782778134,34
910,30.276361644268036,0.634375779533894,0.6871720733379719,35
920,79.68073147535324,0.6312110278564291,0.6931430923332438,88
930,12.309257566928864,0.6280620643813251,0.7004226858587976,16
940,9.522326946258545,0.6249288103449504,0.7021987816366274,13
950,67.27153408527374,0.6218111873766076,0.7060923397044083,73
960,59.23728346824646,0.6187091174965714,0.7077149447571458,66
970,312.97369384765625,0.6156225231141397,0.7145374564286694,320
980,11.070605635643005,0.6125513270256917,0.7152650159539042,15
990,122.50236934423447,0.6094954524127577,0.715567514753269,127
1000,80.05373865365982,0.606454822840097,0.7212443496264549,87
1010,373.6828519105911,0.6034293622537864,0.724360637620828,384
1020,24.732908606529236,0.6004189949793179,0.7256648608485428,29
1030,22.357104539871216,0.5974236457197061,0.7367384262425846,28
1040,123.0850396156311,0.594443239553604,0.6945855015385062,132
1050,56.24146395921707,0.5914777019334302,0.6948426134856897,61
1060,68.63549935817719,0.5885269586835032,0.7001109516721145,76
1070,14.770507752895355,0.5855909359981866,0.7004474937341795,19
1080,21.05606085062027,0.582669560440043,0.7007724695716055,26
1090,100.30179977416992,0.5797627589379976,0.6933596723674958,107
1100,79.54191893339157,0.5768704587855094,0.6939917149744687,85
1110,16.313674867153168,0.5739925876387535,0.689775122681424,21
1120,133.76971209049225,0.5711290735148113,0.6930853014408047,142
1130,6.416127264499664,0.5682798447898704,0.6943436410750972,10
1140,44.01981884241104,0.5654448301974317,0.7030551385449642,50
1150,10.33963692188263,0.5626239588265294,0.7092526415369397,14
1160,97.04027879238129,0.5598171601199543,0.6963998046920108,105
1170,42.95136499404907,0.557024363872492,0.703634215641716,47
1180,81.04728662967682,0.5542455002291646,0.7039718106363684,86
1190,103.68415331840515,0.5514804996834843,0.7056228839652413,112
1200,38.48218113183975,0.548729293075715,0.7083023933265572,43
1210,21.082670748233795,0.5459918115911422,0.7150009933123292,25
1220,12.73916506767273,0.5432679867583519,0.7200500869038258,17
1230,104.71431165933609,0.5405577504475175,0.7286541946615867,111
1240,280.925179541111,0.537861034868697,0.733629949195241,288
1250,107.40365445613861,0.5351777725701358,0.7361760263010219,112
1260,218.83981305360794,0.5325078964365801,0.741405242797419,227
1270,108.12803536653519,0.5298513396875991,0.7423018321117024,114
1280,117.4167452454567,0.5272080358759129,0.7210501318341221,124
1290,58.744449734687805,0.5245779188857322,0.7076932613989245,63
1300,309.5265700817108,0.5219609229311034,0.7107137462252129,318
1310,103.81355184316635,0.5193569825542639,0.702381026903246,109
1320,133.1863688826561,0.5167660326240043,0.7029029817269742,142
1330,181.51780796051025,0.5141880083340395,0.7028932808643085,191
1340,151.58274739980698,0.511622845201388,0.677703038155438,158
1350,148.18058997392654,0.5090704790647583,0.6845152080942316,155
1360,169.1445934176445,0.5065308460829445,0.6798167426045477,179
1370,27.821716904640198,0.50400388273323,0.6835933223393091,32
1380,291.5955380797386,0.5014895258097978,0.6846386262769666,299
1390,27.154142022132874,0.49898771242214973,0.683731875804297,31
1400,131.41126143932343,0.49649837999353363,0.6858625982917571,138
1410,116.15940833091736,0.49402146625937815,0.687101428550654,126
1420,48.01024603843689,0.49155690926573503,0.6908349467317288,53
1430,154.89731842279434,0.48910464736773,0.6911440934299695,159
1440,109.75161772966385,0.4866646192280205,0.6971462122266483,114
1450,269.6089872121811,0.4842367638152614,0.6977986893693587,277
1460,15.145236015319824,0.48182102040257857,0.698990973796898,19
1470,92.35391020774841,0.4794173285660503,0.7009883193767228,98
1480,78.72177445888519,0.4770256281831953,0.7016923325835169,83
1490,109.17816454172134,0.47464585943146953,0.7026822185627222,116
1500,25.049806475639343,0.4722779627867691,0.702870372391571,30
1510,94.58090382814407,0.4699218790219424,0.7020890832835409,100
1520,65.3144503235817,0.4675775492053078,0.7063983284773834,70
1530,187.46536684036255,0.46524491469918006,0.7037206262699565,197
1540,173.99166280031204,0.4629239171584037,0.7081349344607224,180
1550,46.23471873998642,0.46061449852889347,0.7095290455259453,52
1560,14.184684455394745,0.4583166010461821,0.7109026496188257,18
1570,23.730640053749084,0.45603016723397605,0.7039051772437034,29
1580,13.165272116661072,0.4537551399027171,0.7078935668406457,17
1590,430.4502344727516,0.45149146214815256,0.7152850969805954,437
1600,176.1284492611885,0.44923907734991153,0.71254700593889,185
1610,8.340822219848633,0.4469979291700889,0.7120790091744124,12
1620,320.68906515836716,0.44476796155183623,0.7195254999572377,328
1630,407.1732009649277,0.4425491187179594,0.7226126961595501,419
1640,178.59508228302002,0.4403413451695236,0.7256508730767117,187
1650,94.40454697608948,0.4381445856844652,0.7297448052110689,103
1660,7.407883822917938,0.43595878531621046,0.7372051112197419,11
1670,189.55330926179886,0.4337838893923013,0.7348330336890811,198
1680,76.23569935560226,0.43161984351302723,0.7264767418679777,83
1690,133.36901777982712,0.4294665935500658,0.727149786064122,141
1700,117.50140941143036,0.4273240856451275,0.7305147695840035,123
1710,57.66573905944824,0.42519226620860967,0.7350850923401958,63
1720,40.94689327478409,0.423071081918255,0.7299517606377631,46
1730,95.21181184053421,0.4209604797178188,0.7340684005099272,101
1740,23.339521884918213,0.4188604068157413,0.7365944854769068,28
1750,94.68466705083847,0.41677081068382765,0.7392596867557146,101
1760,39.01825487613678,0.4146916390559336,0.7421691345777335,43
1770,42.476560831069946,0.41262283992665844,0.7457305352475876,47
1780,57.600921511650085,0.4105643615500444,0.750524027507718,63
1790,213.59633618593216,0.4085161524382818,0.7573560597888931,218
1800,259.57109183073044,0.406478161360422,0.7601276026393936,268
1810,227.42575979232788,0.40445033734109476,0.7527090426348071,240
1820,223.26651692390442,0.4024326296592347,0.7532303856486231,232
1830,21.455485701560974,0.4004249878468118,0.7593743058871024,26
1840,200.14434695243835,0.39842736168756887,0.7604484607025891,208
1850,257.60506814718246,0.396439701215766,0.7633833536285696,266
1860,182.63301521539688,0.3944619567149307,0.7689551799562979,188
1870,208.71405881643295,0.3924940787166141,0.7737307680055879,220
1880,99.97631001472473,0.39053601799915405,0.7729737377889326,107
1890,47.16819757223129,0.3885877255864434,0.7743995064186867,52
1900,309.1329442858696,0.3866491527467055,0.7769879205671988,322
1910,427.82993787527084,0.384720250991275,0.7802110038350294,438
1920,497.2704067826271,0.3828009720733851,0.7751476537648871,508
1930,84.16721147298813,0.3808912679869608,0.7763812573860902,90
1940,170.94174551963806,0.3789910909654182,0.7832005651353826,180
1950,201.3422390818596,0.3771003934804696,0.7845384709347177,208
1960,208.51202976703644,0.3752191282409347,0.7877123526585053,219
1970,156.61169946193695,0.3733472481915578,0.7873274545978102,163
1980,215.16761076450348,0.37148470651183096,0.7887611892132773,223
1990,112.56354403495789,0.36963145661482244,0.787957004486657,123
2000,322.31819182634354,0.3677874521460121,0.7911766101857409,331
2010,29.314173817634583,0.3659526469821314,0.7924320358307506,34
2020,166.50477975606918,0.36412699523001,0.7931810854743157,176
2030,75.45903760194778,0.36231045122542793,0.7939198651068528,80
2040,185.2040942311287,0.3605029695319729,0.7937721851134236,193
2050,924.488124370575,0.3587045049399047,0.802606130450293,936
2060,345.3820655345917,0.35691501246502344,0.8068395675020673,353
2070,195.3196281194687,0.3551344473475453,0.8093123898097578,205
2080,198.57462584972382,0.3533627650509821,0.8137785447242023,205
2090,774.1823719143867,0.3515999212610278,0.8146735400824006,784
2100,48.983021557331085,0.34984587188445015,0.8182775238469177,54
2110,237.90343099832535,0.34810057304798775,0.8204471219160415,250
2120,286.74284130334854,0.3463639810972523,0.8216136738142407,294
2130,219.4365782737732,0.3446360525956371,0.8137567581381596,227
2140,90.09190934896469,0.3429167443232307,0.8144740427398748,96
2150,74.32467418909073,0.34120601327573535,0.817614639204555,79
2160,224.5951914191246,0.3395038166633917,0.8194605972916035,235
2170,5.6430583000183105,0.3378101119099084,0.8219195875172908,10
2180,166.47891455888748,0.33612485665139746,0.8245931135595335,175
2190,49.664872229099274,0.3344480087353141,0.8274844053534396,55
2200,24.082664251327515,0.3327795262194029,0.831543715248027,28
2210,354.23318457603455,0.33111936737064823,0.8371118123276204,360
2220,148.88931894302368,0.3294674906642309,0.8383318196271435,156
2230,137.91082686185837,0.3278238547824892,0.8388039354624461,142
2240,290.5853289961815,0.3261884186138854,0.8405282197052815,298
2250,56.82876467704773,0.3245611412519779,0.8426345458666619,62
2260,34.209842920303345,0.3229419819943975,0.8435038275882609,39
2270,200.26762849092484,0.3213309003418295,0.8448295532308868,206
2280,15.912590146064758,0.31972785599700076,0.8469571280010322,20
2290,345.90378695726395,0.3181328088636719,0.8537408993561214,352
2300,216.0771376490593,0.31654571904563433,0.8553231246124715,223
2310,89.7664720416069,0.31496654684571196,0.8541814601806947,98
2320,99.11382061243057,0.3133952527647689,0.8462335112652188,103
2330,24.332870066165924,0.3118317975007209,0.8459264130795578,29
2340,43.59706526994705,0.3102761419475527,0.8467144976198007,49
2350,464.5796477794647,0.30872824719433983,0.8494784414911248,471
2360,94.32315945625305,0.3071880745242752,0.8483874071973105,100
2370,958.9218252897263,0.3056555854137008,0.8519882538742629,970
2380,18.190146803855896,0.30413074153114394,0.8520988490293494,22
2390,111.81817716360092,0.30261350473635873,0.856221223805762,119
2400,311.2802078127861,0.3011038370793723,0.8615486695146737,318
2410,574.5461204648018,0.2996017007995348,0.8650247721115122,581
2420,170.41041105985641,0.29810705832457574,0.8510568971459603,181
2430,33.05548119544983,0.2966198722696636,0.8511290516298073,38
2440,147.954164147377,0.29514010543647123,0.8522194793938791,156
2450,26.753904938697815,0.29366772081224507,0.8543387813548396,31
2460,289.58314967155457,0.2922026815688794,0.8555341463637244,297
2470,953.9553938508034,0.2907449510619955,0.8580442905318187,959
2480,78.07272684574127,0.2892944928300246,0.8594374311312724,86
2490,668.0074511170387,0.28785127059329624,0.8605146813976873,674
2500,443.3716282248497,0.28641524825313086,0.8606333584766551,449
2510,179.00498580932617,0.28498638989093644,0.8641464586334761,186
2520,386.09974151849747,0.2835646597673106,0.8668813136590959,394
2530,327.71798849105835,0.2821500223211463,0.8662600504161102,333
2540,-0.5176316499710083,0.28074244216874245,0.867900991839508,3
2550,421.60084795951843,0.2793418841029192,0.8683637673468576,429
2560,14.697137475013733,0.27794831309213686,0.8685574525948894,19
2570,100.14456993341446,0.2765616942796198,0.8691615007681324,109
2580,112.05151164531708,0.27518199298248475,0.8709904072256215,121
2590,268.2268023490906,0.2738091746908731,0.8709158981511217,273
2600,7.602869987487793,0.27244320506708813,0.8750822275675094,12
2610,997.8015246987343,0.27108404994473545,0.8759654489483963,1000
2620,452.88388085365295,0.2697316753278689,0.8785707596417807,461
2630,107.07368683815002,0.2683860473901401,0.8791138413190706,114
2640,932.3227398395538,0.26704713247395234,0.8813876864879009,942
2650,333.58026027679443,0.26571489708961893,0.8821900508345455,343
2660,351.4743065237999,0.2643893079145252,0.8834790843988215,357
2670,402.42405837774277,0.2630703317922951,0.8857940409330856,410
2680,216.93419939279556,0.2617579357319621,0.8879868133682999,226
2690,45.92709439992905,0.260452086907144,0.8886433801057139,51
2700,997.3542180657387,0.25915275265522114,0.8902465886152683,1000
2710,40.80912518501282,0.2578599004765206,0.891664605092992,46
2720,252.50551933050156,0.2565734980335023,0.8917405248856045,258
2730,184.1776053905487,0.2552935131499509,0.8924623890985157,194
2740,217.37192398309708,0.25401991381017025,0.8929860410143784,224
2750,125.34856289625168,0.2527526681581832,0.8944129783436101,130
2760,375.1488966345787,0.25149174449693457,0.8965466304592846,381
2770,27.93667495250702,0.25023711128749826,0.8967351753942208,32
2780,23.048455476760864,0.2489887371482886,0.8992640192984328,27
2790,997.177812576294,0.24774659085427517,0.9015243079526377,1000
2800,18.508531272411346,0.24651064133620196,0.902121732441253,23
2810,80.22522902488708,0.24528085767981,0.9050146862280172,86
2820,250.05912923812866,0.24405720912506448,0.9050107401056238,256
2830,316.03273409605026,0.24283966506538518,0.906769408986562,321
2840,994.6095817089081,0.2416281950468808,0.9084205549771919,1000
2850,372.42029941082,0.2404227687675873,0.9005334558270254,378
2860,170.34728980064392,0.23922335607671028,0.9011264268965505,180
2870,245.0349177122116,0.23802992697387032,0.9006890155985928,250
2880,497.9167366027832,0.23684245160835285,0.9039623787165669,505
2890,354.1629266142845,0.23566090027836173,0.9048961821437187,360
2900,65.06077444553375,0.23448524343027585,0.9047935922481973,71
2910,74.32233905792236,0.23331545165791032,0.9055050384208835,81
2920,981.4720728993416,0.23215149570178067,0.9068708388684618,991
2930,156.64711290597916,0.23099334644837125,0.9062932097596585,167
2940,452.69219332933426,0.22984097492940683,0.9101042517745694,462
2950,591.7604737877846,0.2286943523211281,0.9118766981232078,601
2960,287.3893241882324,0.22755344994357077,0.9140942079710693,293
2970,330.30212277173996,0.22641823925984803,0.9210295532697369,335
2980,503.323749601841,0.22528869187543696,0.9206838458470321,508
2990,746.9731916189194,0.22416477953746822,0.9153949923499537,755
3000,369.39268243312836,0.22304647413401948,0.9018680600992657,376
3010,211.485677421093,0.2219337476934121,0.9027039908956951,220
3020,311.1063735485077,0.22082657238351158,0.9063550381784132,320
3030,206.3608347773552,0.21972492051103149,0.899990600896492,211
3040,418.2909744977951,0.21862876452084054,0.9002880962805023,425
3050,70.78930449485779,0.21753807699527364,0.9011530126716999,77
3060,11.342775881290436,0.21645283065344587,0.899944782897009,15
3070,994.4266495108604,0.21537299835057042,0.9013173192882014,1000
3080,341.65769279003143,0.2142985530772792,0.9027763175178457,352
3090,55.87089514732361,0.21322946795894776,0.9028827450497542,62
3100,14.01771742105484,0.21216571625502262,0.904211634567782,18
3110,97.17621439695358,0.21110727135835275,0.9050927248738531,104
3120,565.378997862339,0.21005410679452396,0.9070430217146321,572
3130,996.5345924496651,0.2090061962211966,0.9077707103479444,1000
3140,150.99268370866776,0.20796351342744684,0.9094466854320536,156
3150,329.9529662132263,0.20692603233311097,0.9090490363465497,334
3160,868.2960574626923,0.20589372698813307,0.9102494151197178,878
3170,32.07124239206314,0.20486657157191598,0.9107890349699492,37
3180,998.5020865797997,0.20384454039267538,0.9120806766738893,1000
3190,168.14432948827744,0.20282760788679727,0.9122118971184503,177
3200,420.6880762577057,0.2018157486181985,0.9136130338921559,426
3210,592.8446596860886,0.20080893727769064,0.9155565096836554,597
3220,196.94971483945847,0.19980714868234667,0.9159170267074249,203
3230,134.79681611061096,0.19881035777487138,0.9144110314205676,144
3240,784.9823613762856,0.1978185396229746,0.9161995115943093,792
3250,33.44573354721069,0.19683166941874727,0.9179298617048016,38
3260,502.3405876159668,0.19584972247804144,0.919169997727057,515
3270,592.1265116333961,0.19487267423985233,0.9210128315617208,599
3280,566.1953511834145,0.19390050026570443,0.9220717281817387,571
3290,356.34337109327316,0.19293317623903994,0.9135733921299521,366
3300,853.3994718790054,0.1919706779646106,0.9141689366185114,862
3310,185.11202985048294,0.1910129813678727,0.914937199688101,194
