Episode,Cumulative Reward,Epsilon,Average Q-Value,Steps
3320,41.55894482135773,0.19006006249438467,0.9136362315475373,46
3330,289.25181663036346,0.18911189750920804,0.9161214632587215,295
3340,462.4772026538849,0.1881684626963112,0.9165890525325996,476
3350,515.2257961034775,0.18722973445797636,0.9185958743487762,521
3360,316.7444189786911,0.18629568931420912,0.9182655505764108,321
3370,164.99723213911057,0.18536630390215128,0.9188162437556129,170
3380,932.026210308075,0.1844415549754964,0.9202799950878027,939
3390,6.257432281970978,0.1835214194039085,0.9195497220129759,10
3400,11.998767733573914,0.1826058741724434,0.9196326897009944,16
3410,918.1100502610207,0.1816948963809729,0.9205858717204255,926
3420,993.5164300203323,0.1807884632436123,0.9239924159983998,1000
3430,788.1524142026901,0.17988655208815033,0.9241429925191615,794
3440,436.93302500247955,0.17898914035548197,0.9274102705866616,441
3450,287.7750411629677,0.17809620559904438,0.9290268974950043,299
3460,189.76790010929108,0.17720772548425529,0.9299381775151384,198
3470,28.937560081481934,0.17632367778795438,0.9292039469489788,33
3480,222.6716297864914,0.17544404039784753,0.9324764917644044,229
3490,207.1080139875412,0.1745687913119536,0.933107643010932,213
3500,545.4005428552628,0.17369790863805412,0.9328391775797329,554
3510,418.76944357156754,0.17283137059314588,0.9339633384358256,426
3520,998.1453764438629,0.1719691555028959,0.9356214834286787,1000
3530,241.4385974407196,0.17111124180109932,0.936201311993384,253
3540,610.9730027318001,0.17025760802914003,0.9361789661977631,616
3550,241.71458387374878,0.1694082328354539,0.936504438276086,247
3560,288.1455787420273,0.16856309497499475,0.9365239931409322,295
3570,359.1788719892502,0.16772217330870298,0.9366572355523625,366
3580,600.9016262888908,0.16688544680297668,0.937974403589812,606
3590,293.82490253448486,0.1660528945291458,0.9379055664575112,301
3600,630.0017498731613,0.1652244956629483,0.9394339489113361,639
3610,699.3379290699959,0.16440022948400973,0.9397085245467807,705
3620,317.1173645853996,0.16358007537532446,0.9404606022207963,324
3630,239.7902314066887,0.16276401282274042,0.9422406293945789,246
3640,578.4277557134628,0.16195202141444587,0.9419395805459702,584
3650,474.3874001502991,0.1611440808404587,0.9432564751901708,481
3660,394.94777995347977,0.16034017089211844,0.9436964498157927,400
3670,987.1103782057762,0.15954027146158112,0.9447037517646758,1000
3680,37.577285289764404,0.15874436254131588,0.9432167001957171,43
3690,833.6574741005898,0.15795242422360478,0.944043910593354,843
3700,171.10626488924026,0.1571644367000449,0.9443689091452504,178
3710,668.3442709445953,0.15638038026105264,0.9457153337655557,676
3720,558.9937924146652,0.15560023529537093,0.9454376549123266,571
3730,414.54214614629745,0.15482398228957872,0.9460647171223852,424
3740,518.0852928161621,0.15405160182760275,0.9463127820091976,523
3750,351.04293662309647,0.15328307459023202,0.946580407484687,361
3760,15.586056232452393,0.15251838135463458,0.9466676098249729,20
3770,740.3899971246719,0.1517575029938766,0.9469877849665153,751
3780,64.75860291719437,0.15100042047644407,0.944768286968582,70
3790,21.313828468322754,0.15024711486576664,0.9446400823136102,25
3800,57.65826368331909,0.1494975673197442,0.9437983360879447,64
3810,306.1172858476639,0.14875175909027535,0.9481188262723754,314
3820,13.399430513381958,0.1480096715227886,0.9483173864682087,17
3830,98.60520404577255,0.14727128605577575,0.9481282704472561,104
3840,793.6015002727509,0.14653658422032764,0.9495648308620125,804
3850,567.3166690468788,0.1458055476396719,0.9499295691034453,575
3860,284.49711686372757,0.14507815802871388,0.9514728119850405,293
3870,260.24883395433426,0.14435439719357882,0.9516916982566097,273
3880,49.6618909239769,0.143634247031157,0.9525419340395934,54
3890,894.2960616350174,0.14291768952865075,0.9534866864572601,902
3900,586.5111709833145,0.1422047067631241,0.9537132788938762,595
3910,975.2554680109024,0.14149528090105437,0.9544842628264568,985
3920,39.684521555900574,0.14078939419788608,0.9546559842344308,45
3930,108.67071169614792,0.14008702899758732,0.9544492540901041,117
3940,75.68259352445602,0.1393881677322078,0.9535729531276942,82
3950,280.6230150461197,0.13869279292143966,0.9545071541814063,289
3960,544.4424524307251,0.13800088717218023,0.9547148946476595,553
3970,997.2017129063606,0.13731243317809697,0.9466714389822155,1000
3980,421.76773846149445,0.13662741371919443,0.9462815273663517,429
3990,280.78561586141586,0.1359458116613838,0.9472074109607989,286
4000,355.2812269330025,0.13526760995605422,0.9463875184369717,361
4010,720.9701215028763,0.13459279163964621,0.9468060191754076,730
4020,274.21734923124313,0.13392133983322763,0.9479420982711432,283
4030,742.2360697388649,0.13325323774207126,0.9488932569458963,750
4040,285.1519828438759,0.13258846865523494,0.9491634285219696,292
4050,560.3125115633011,0.1319270159451434,0.9502427289292295,567
4060,246.06532967090607,0.1312688630671724,0.9499313168447453,255
4070,8.388178527355194,0.13061399355923506,0.9491421678113174,12
4080,998.3811445832253,0.1299623910413699,0.9499084579148301,1000
4090,264.7722206711769,0.12931403921533124,0.9502041771407963,271
4100,580.5361743569374,0.12866892186418147,0.9495105626324202,589
4110,18.43375813961029,0.12802702285188555,0.9492241638421227,22
4120,468.8047354221344,0.1273883261229073,0.9497475245019719,474
4130,520.386273264885,0.1267528157018078,0.9508748521376056,531
4140,780.3057001829147,0.12612047569284585,0.9520680072423252,788
4150,370.70716643333435,0.12549129027958048,0.9523252001240645,377
4160,219.96468794345856,0.12486524372447504,0.9516688283354978,229
4170,848.6001723408699,0.12424232036850384,0.9532926175786915,852
4180,160.82365942001343,0.12362250463076045,0.9525966539897606,168
4190,445.03985661268234,0.12300578100806783,0.9525799190071328,455
4200,610.7036392688751,0.12239213407459068,0.9533215687902322,615
4210,679.4851416349411,0.12178154848144954,0.9539671534408548,688
4220,149.91479605436325,0.12117400895633698,0.9532435444373224,156
4230,180.812360227108,0.12056950030313546,0.9527348846094459,188
4240,998.8491633534431,0.11996800740153726,0.9536539814940898,1000
4250,511.4434959292412,0.11936951520666646,0.9537314185603506,520
4260,51.48680579662323,0.11877400874870231,0.9536739364244011,57
4270,183.90027272701263,0.11818147313250514,0.9537148358795376,193
4280,495.52239376306534,0.11759189353724353,0.9528531328730188,501
4290,269.85246109962463,0.11700525521602372,0.9526591367979391,279
4300,901.8408625125885,0.1164215434955208,0.9540232042917084,912
4310,455.5277414917946,0.11584074377561153,0.9560923534719249,464
4320,189.9251669049263,0.11526284152900934,0.9562684332233343,197
4330,376.8245114684105,0.11468782230090087,0.9557751638005844,385
4340,13.74492734670639,0.11411567170858433,0.9544616929956014,18
4350,63.65255808830261,0.11354637544110997,0.9553564738927703,69
4360,435.0892236828804,0.11297991925892198,0.9552330076768479,443
4370,563.28770840168,0.11241628899350227,0.9554669634768718,576
4380,50.92939734458923,0.11185547054701624,0.9547134858336679,56
4390,533.8168879151344,0.11129744989196003,0.9547155166430331,542
4400,375.1913626194,0.11074221307080971,0.9552336629707114,383
4410,236.4307086467743,0.11018974619567216,0.9463837101827081,244
4420,562.9646327495575,0.10964003544793775,0.9460980780381151,571
4430,289.20678573846817,0.10909306707793455,0.9456879563793574,300
4440,808.7644752860069,0.10854882740458453,0.9462058006538785,818
4450,591.099106490612,0.1080073028150614,0.9468994862163538,597
4460,528.807011961937,0.10746847976445004,0.9475142547806039,538
4470,36.4349085688591,0.10693234477540765,0.9461996122969056,41
4480,179.11212944984436,0.10639888443782686,0.9460595446642311,183
4490,417.1575961112976,0.10586808540850008,0.9464948026033244,431
4500,309.0481251478195,0.10533993441078586,0.9469709135112617,317
4510,378.0412910580635,0.10481441823427687,0.9461484141571895,390
4520,668.4053112864494,0.10429152373446929,0.947027419082882,676
4530,481.3174018263817,0.10377123783243417,0.9471200116773448,489
4540,267.1602485179901,0.10325354751449027,0.9476836758098258,277
4550,763.0440308451653,0.10273843983187857,0.948404389883353,771
4560,997.6570277810097,0.10222590190043837,0.94884299012137,1000
4570,300.38112342357635,0.101715920900285,0.9489464520407775,307
4580,331.0699976682663,0.10120848407548916,0.9490189083086978,337
4590,998.0317078232765,0.10070357873375792,0.9492394572620144,1000
4600,535.1326178312302,0.1002011922461172,0.9503047165921596,545
4610,149.2209571003914,0.09970131204659592,0.9513778294104638,156
4620,162.12633579969406,0.09920392563191162,0.9517855661475682,168
4630,142.90236675739288,0.09870902056115784,0.9506216656365025,150
4640,488.5602983236313,0.09821658445549289,0.9511788406826945,499
4650,299.13359332084656,0.09772660499783015,0.9516766030656221,309
4660,710.7331821322441,0.09723906993253009,0.9529484878146748,717
4670,234.3344400525093,0.09675396706509369,0.9530384987020031,244
4680,997.8228400349617,0.09627128426185741,0.9538104034693785,1000
4690,204.9540013074875,0.09579100944968968,0.9544369518899039,209
4700,184.61377584934235,0.09531313061568897,0.9535946165740924,194
4710,135.69764912128448,0.0948376358068833,0.9540274609920816,141
4720,998.2744534015656,0.09436451312993124,0.9553067027145246,1000
4730,210.04365247488022,0.09389375075082444,0.9551774057247945,222
4740,485.27117758989334,0.09342533689459166,0.9555896108595019,492
4750,266.57585299015045,0.09295925984500425,0.9560990312956477,276
4760,310.74947130680084,0.09249550794428299,0.9572525889386534,315
4770,340.80511623620987,0.09203406959280665,0.924536133466142,347
4780,341.9272938966751,0.09157493324882177,0.9250788522591723,349
4790,73.57656222581863,0.09111808742815397,0.9242608752721597,79
4800,606.6250205039978,0.09066352070392071,0.924012451283414,617
4810,997.5167568922043,0.0902112217062455,0.9253226642338173,1000
4820,996.6451501250267,0.08976117912197351,0.9265248303454401,1000
4830,887.6100986599922,0.08931338169438854,0.9278745585318758,894
4840,999.261480152607,0.08886781822293152,0.9272490917350414,1000
4850,744.3825793266296,0.08842447756292034,0.9269891739527765,754
4860,55.935938358306885,0.08798334862527107,0.9272901963619831,60
4870,998.8633835315704,0.08754442037622066,0.9280164707252813,1000
4880,778.0107595920563,0.08710768183705088,0.9281601452423919,787
4890,593.584312915802,0.08667312208381374,0.9272918528123337,603
4900,998.4327632784843,0.08624073024705824,0.9269873717770657,1000
4910,194.90316408872604,0.08581049551155855,0.926228200392515,205
4920,998.8464339971542,0.08538240711604346,0.9275795844790317,1000
4930,353.5933789610863,0.08495645435292722,0.9280793832408771,363
4940,265.8058629631996,0.08453262656804164,0.9271944756425682,278
4950,333.5072635412216,0.0841109131603698,0.9283305021890588,342
4960,621.5293001532555,0.08369130358178066,0.9281725174948307,628
4970,810.8769713640213,0.08327378733676535,0.9276083014351093,822
4980,497.7550758123398,0.0828583539821746,0.9283109511589123,509
4990,388.83951395750046,0.08244499312695763,0.927875209300462,395
5000,131.67443573474884,0.0820336944319021,0.9271430211523677,138
5010,247.72418308258057,0.08162444760937562,0.9275592169506708,255
5020,305.9281424880028,0.08121724242306835,0.9279638041725827,313
5030,283.95882922410965,0.08081206868773702,0.928646024968804,293
5040,525.8417891860008,0.0804089162689501,0.9293630898201107,534
5050,516.0203774571419,0.0800077750828344,0.9290064186940716,524
5060,442.68433451652527,0.07960863509582279,0.9294477504043575,452
5070,998.9329450130463,0.07921148632440327,0.929720821017166,1000
5080,11.275834381580353,0.07881631883486917,0.9287119959089439,15
5090,14.279389917850494,0.07842312274307081,0.9289228675246592,18
5100,208.67501866817474,0.07803188821416818,0.9290849085624113,216
5110,297.5866105556488,0.077642605462385,0.9295046264292076,309
5120,403.20203536748886,0.07725526475076394,0.929631141980572,410
5130,200.6971732378006,0.07686985639092299,0.9299435201057634,206
5140,707.410062789917,0.0764863707428133,0.932047028906229,718
5150,680.8165213465691,0.07610479821447784,0.9331366098401558,690
5160,996.5740894079208,0.07572512926181171,0.9327763580770669,1000
5170,778.6796671748161,0.07534735438832324,0.9329860281580892,783
5180,864.8914973139763,0.07497146414489657,0.9353156730783669,876
5190,372.4651905298233,0.07459744912955518,0.9341498344080885,377
5200,181.2402839064598,0.07422529998722693,0.9334887851617168,186
5210,364.0466605424881,0.07385500740950983,0.9329462124940756,373
5220,216.76322263479233,0.07348656213443931,0.9333226078885599,221
5230,172.35101288557053,0.07311995494625667,0.9323897680526027,184
5240,7.396001696586609,0.07275517667517836,0.9323634363083164,11
5250,994.899422287941,0.07239221819716682,0.9335434534455086,1000
5260,996.9349095225334,0.07203107043370206,0.935107130891472,1000
5270,12.96602976322174,0.07167172435155475,0.9356224342842198,17
5280,998.401399731636,0.07131417096256022,0.9365423543775906,1000
5290,272.3128244280815,0.07095840132339368,0.9366262942617885,279
5300,999.4470329284668,0.0706044065353464,0.9366175541919701,1000
5310,998.4327349662781,0.07025217774410328,0.9374563979045302,1000
5320,997.6494561433792,0.06990170613952128,0.9386819331918668,1000
5330,998.3450793623924,0.06955298295540908,0.938415677856131,1000
5340,999.1919142603874,0.06920599946930793,0.9380563694866111,1000
5350,214.28410303592682,0.06886074700227324,0.9372522220515586,220
5360,996.1256157755852,0.06851721691865771,0.9371971576281881,1000
5370,998.0127657651901,0.06817540062589529,0.938721813082623,1000
5380,209.05344903469086,0.06783528957428614,0.9382499616877076,218
5390,247.07335406541824,0.06749687525678288,0.9381345611712462,254
5400,55.818279504776,0.06716014920877787,0.9374293538072964,60
5410,996.9530775547028,0.06682510300789134,0.9372317718894073,1000
5420,998.8121494650841,0.06649172827376076,0.9384788940404291,1000
5430,270.07440853118896,0.06616001666783133,0.9386799067556361,281
5440,997.8483372330666,0.0658299598931473,0.9391288068669906,1000
5450,154.0481380224228,0.06550154969414453,0.9385911878682637,159
5460,520.19076192379,0.06517477785644382,0.9381632103724676,524
5470,12.756523370742798,0.06484963620664574,0.9371301312501665,17
5480,999.7165895104408,0.06452611661212594,0.9381040899421882,1000
5490,405.8842934370041,0.06420421098083187,0.938818244034792,415
5500,430.41019850969315,0.06388391126108031,0.9393955886309651,438
5510,199.8759441971779,0.06356520944135592,0.9381756205782527,208
5520,997.5862159729004,0.06324809755011104,0.9387456449654733,1000
5530,196.98032146692276,0.06293256765556615,0.9384353257722682,208
5540,476.0646180510521,0.06261861186551146,0.9383060678481897,488
5550,376.57670772075653,0.06230622232710963,0.9384671654392505,383
5560,283.245165348053,0.06199539122669923,0.9385196950690927,287
5570,557.1103078722954,0.061686110789599395,0.9387364816352967,567
5580,212.7928119301796,0.061378373279915306,0.9387578885166419,223
5590,338.45232486724854,0.06107217100034467,0.9384984293321178,349
5600,446.62734228372574,0.06076749629198526,0.937675173131668,451
5610,490.04943495988846,0.060464341534143304,0.9376050568707586,496
5620,507.14464181661606,0.06016269914414288,0.9371039153558234,516
5630,494.4848806858063,0.059862561577136236,0.9366129338950402,503
5640,604.3815768361092,0.059563921325915134,0.936420905190985,612
5650,242.42019802331924,0.059266770920723,0.9365671482620604,247
5660,313.91547298431396,0.058971102929068125,0.9370314233123063,318
5670,217.62253034114838,0.05867690995553775,0.9365721204552235,227
5680,163.47931802272797,0.05838418464161312,0.936172226451946,172
5690,9.133868873119354,0.05809291966548537,0.9350501608455771,13
5700,372.97550892829895,0.05780310774187243,0.9351331412927664,381
5710,913.3756811022758,0.0575147416218368,0.935978580536421,922
5720,237.53018999099731,0.0572278140926042,0.9369560180954724,246
5730,993.9069343805313,0.0569423179773832,0.9369517300739946,1000
5740,330.70561003685,0.05665824613518571,0.9366015016578944,341
5750,99.18536645174026,0.05637559146064833,0.9368945690598379,105
5760,776.4371758699417,0.05609434688385467,0.9374742131636579,780
5770,957.8481786251068,0.05581450537015847,0.9382915150510402,967
5780,146.3675787448883,0.055536059920007666,0.9383139190465573,157
5790,634.1613335609436,0.05525900356876933,0.9388724261757548,640
5800,996.3571170568466,0.05498332938655545,0.9402565561696347,1000
5810,893.4984784126282,0.054709030478049585,0.9419522905499718,903
5820,699.7225801944733,0.05443609998233441,0.9424157297075921,708
5830,218.46879267692566,0.05416453107272011,0.9413447972491645,224
5840,490.442086994648,0.05389431695657363,0.9422805666991664,496
5850,136.86685568094254,0.053625450875148736,0.9433600674875081,143
5860,195.2310327887535,0.05335792610341702,0.9430672469904948,201
5870,998.0812649726868,0.05309173594989965,0.9426157234455345,1000
5880,388.2634735107422,0.052826873756500005,0.9428171709930772,397
5890,966.1266266703606,0.05256333289833713,0.9431565246372879,982
5900,466.3173618912697,0.05230110678358006,0.9342571982548024,473
5910,233.68462657928467,0.052040188853282945,0.9345201984963873,238
5920,148.03090316057205,0.051780572581220936,0.9336983794876502,154
5930,743.0236166119576,0.05152225147372702,0.9337212821255814,752
5940,77.30446791648865,0.05126521906952955,0.9344953290078377,83
5950,176.5552642941475,0.05100946893959062,0.9346159931946696,182
5960,334.02410197257996,0.05075499468694533,0.9353589469334188,338
5970,998.5555806159973,0.0505017899465417,0.9338912901933616,1000
5980,786.3990699648857,0.0502498483850815,0.9350129752632983,797
5990,997.5480644702911,0.04999916370086185,0.9357359643446749,1000
6000,408.5081848502159,0.04974972962361759,0.9356278712733276,415
6010,885.8446002602577,0.049501539914364415,0.9358555320969917,895
6020,999.2302070260048,0.04925458836524288,0.9366284501734671,1000
6030,997.2147673368454,0.04900886879936305,0.9367476949918832,1000
6040,384.7734897136688,0.04876437507065009,0.9366606563081977,391
6050,459.1468856334686,0.04852110106369042,0.9385259718826843,475
6060,237.0827596783638,0.04827904069357889,0.9388266499183409,246
6070,22.726837396621704,0.0480381879057665,0.9385694284604755,27
6080,998.5043979287148,0.04779853667590893,0.9388323867020819,1000
6090,66.23894131183624,0.04756008100971595,0.9390438556942285,71
6100,892.4203441739082,0.04732281494280139,0.9395488000884958,896
6110,348.7079696059227,0.04708673254053404,0.9403434462896322,354
6120,482.4669976234436,0.04685182789788913,0.9395031847143541,493
6130,998.0522770285606,0.04661809513930071,0.9400632016437196,1000
6140,998.9630041122437,0.04638552841851463,0.9401886224977326,1000
6150,998.998378098011,0.0461541219184423,0.9406145652431492,1000
6160,554.4796205163002,0.04592386985101527,0.9410739135605701,561
6170,564.3034691214561,0.04569476645704038,0.941028978583078,573
6180,214.25610673427582,0.04546680600605574,0.9400865164922219,224
6190,165.46298390626907,0.04523998279618736,0.9386963492300135,173
6200,722.500130712986,0.04501429115400657,0.9382405693599659,729
6210,867.0752620697021,0.04478972543438813,0.9374708112026743,881
6220,58.91983962059021,0.044566280020368984,0.9372018500144443,66
6230,994.1982280611992,0.044343949323007774,0.9376999846027201,1000
6240,998.9580537676811,0.04412272778124506,0.9305959193293724,1000
6250,310.0783004760742,0.043902609861764245,0.9305109639373433,321
6260,996.7388471961021,0.043683590058853125,0.931757297906592,1000
6270,650.7477513551712,0.04346566289426619,0.9324651841434387,657
6280,270.16453790664673,0.04324882291708765,0.9327634407356418,276
6290,999.8573668599129,0.043033064703595005,0.9324845111023269,1000
6300,998.263254404068,0.04281838285712347,0.9327792633974342,1000
6310,476.3429071903229,0.04260477200793093,0.9331673250085251,480
6320,998.5484455823898,0.042392226813063656,0.9339141578941201,1000
6330,393.9875108599663,0.042180741956222664,0.9331970021789302,405
6340,22.218835830688477,0.041970312147630744,0.9336315062257543,27
6350,218.736352622509,0.04176093212390011,0.9326364989366048,228
6360,999.3216081261635,0.041552596647900834,0.9325275855590058,1000
6370,130.70216691493988,0.041345300508629744,0.9318531940535448,139
6380,10.855981230735779,0.04113903852108016,0.9306813973257514,15
6390,213.34743642807007,0.04093380552611219,0.9300196870257558,218
6400,444.4149979352951,0.04072959639032367,0.9298514337980566,453
6410,67.65267157554626,0.040526406005921785,0.9288110992184145,74
6420,132.8371735215187,0.04032422929059526,0.9273776279482209,140
6430,571.2650986909866,0.040123061187387316,0.9269784986668673,580
6440,501.1174817085266,0.039922896664569135,0.9268221196365793,509
6450,891.2207123041153,0.03972373071551401,0.9268119075619509,902
6460,828.9758669734001,0.03952555835857211,0.9272490813627702,837
6470,6.28754186630249,0.039328374636945884,0.9264360547264746,10
6480,999.6943116188049,0.0391321746185661,0.9265989726467982,1000
6490,271.65717685222626,0.03893695339596844,0.9273231571426691,278
6500,411.7852014899254,0.03874270608617077,0.9269547352192653,416
6510,339.4590220451355,0.038549427830551,0.9267446709609403,344
6520,124.44346225261688,0.038357113794725596,0.9261476483064542,132
6530,494.7004260420799,0.038165759168428605,0.9250561470738172,505
6540,997.0309497714043,0.03797535916539136,0.9253949850639145,1000
6550,996.7802253365517,0.037785909023222784,0.9263526427702785,1000
6560,990.4243569374084,0.03759740400329021,0.9272041819200787,1000
6570,927.8685757517815,0.03740983939060093,0.9277222113174423,938
