Episode,Cumulative Reward,Epsilon,Average Q-Value,Steps
6580,970.3825716376305,0.0372232104936842,0.9282181707757922,975
6590,398.2841132879257,0.037037512644473955,0.9288838847765902,406
6600,999.5529963970184,0.03685274119819199,0.9293100686906232,1000
6610,231.8650028705597,0.036668891533231815,0.9291683934342111,236
6620,326.7324940562248,0.03648595905104304,0.9287503212764212,336
6630,996.1773957014084,0.036303939176016375,0.9287076020845587,1000
6640,998.4602681398392,0.03612282735536917,0.9286570934003668,1000
6650,999.1047738790512,0.035942619059031504,0.9290648716554994,1000
6660,773.3957334160805,0.035763309779532966,0.928409644232384,782
6670,229.32925015687943,0.0355848950318898,0.9288208427007298,236
6680,282.02603882551193,0.035407370353492826,0.9281774168275257,287
6690,357.9933789372444,0.035230731303995746,0.9281977063528415,364
6700,382.96896517276764,0.03505497346520412,0.9280071960864129,394
6710,604.7548311948776,0.03488009244096483,0.928198673524591,611
6720,313.7925657629967,0.034706083857056126,0.9272745983563122,322
6730,220.69310241937637,0.03453294336107824,0.9269387264613367,228
6740,947.681779384613,0.0343606666223445,0.9276683135200355,959
6750,997.2929565310478,0.03418924933177301,0.928494891279361,1000
6760,997.3237104415894,0.03401868720177888,0.9290555586408499,1000
6770,995.9557595252991,0.03384897596616694,0.929647483884172,1000
6780,603.0983757972717,0.0336801113800251,0.9299327484678153,611
6790,998.3242517709732,0.03351208921961813,0.9310215168518654,1000
6800,998.1346227526665,0.03334490528228201,0.9308706353279631,1000
6810,322.99393981695175,0.03317855538631885,0.9301905976821574,332
6820,296.3123961687088,0.03301303537089224,0.9314408412148704,305
6830,998.6896157860756,0.032848341095923224,0.9308120021063245,1000
6840,239.15290594100952,0.03268446844198672,0.9306318852504993,243
6850,801.3959348797798,0.03252141331020847,0.9312698439759227,814
6860,683.5823590755463,0.032359171622162584,0.9315830023247109,692
6870,567.10985070467,0.03219773931976942,0.9323263651222743,578
6880,605.8068721294403,0.032037112365194194,0.9320972468336828,610
6890,996.3351959586143,0.0318772867407459,0.9324032822819043,1000
6900,693.8108909130096,0.03171825844877686,0.9312730662558909,698
6910,389.8062080144882,0.03156002351158272,0.9313733447589383,397
6920,450.95770078897476,0.031402577971302956,0.9318032337788602,455
6930,999.0617339015007,0.031245917889821877,0.9311539077298461,1000
6940,368.48180228471756,0.031090039348670134,0.9305714538676968,378
6950,609.9489262104034,0.030934938448926693,0.9304552224003686,620
6960,998.3049149513245,0.030780611311121326,0.9304295196361084,1000
6970,996.7807421684265,0.030627054075137567,0.9305799479954447,1000
6980,249.29816502332687,0.030474262900116168,0.9310172202043587,255
6990,253.4875369668007,0.03032223396435902,0.9315376835344615,260
7000,421.9055115580559,0.03017096346523357,0.9297536522066959,431
7010,995.6841673254967,0.030020447619077715,0.9296474370290594,1000
7020,846.7963520288467,0.029870682661105125,0.9299032809865119,856
7030,264.71460723876953,0.02972166484531113,0.9294391365727666,272
7040,477.44270622730255,0.029573390444378986,0.9292730898815847,482
7050,92.68874323368073,0.029425855749586668,0.9288628805112749,99
7060,997.9986315965652,0.029279057070714088,0.9291111480979681,1000
7070,255.88400983810425,0.02913299073595078,0.9285845300312836,262
7080,173.64956986904144,0.028987653091804094,0.9280093437224373,178
7090,593.0703986883163,0.02884304050300781,0.9283983769766209,604
7100,445.9117410182953,0.02869914935243117,0.9279762131226025,455
7110,329.27626556158066,0.02855597604098846,0.9283427046376755,335
7120,163.53083193302155,0.02841351698754893,0.9277540051680608,170
7130,308.9578387141228,0.028271768628847265,0.9273421926749813,316
7140,637.1327852010727,0.028130727419394437,0.9275152246536031,644
7150,0.36069774627685547,0.027990389831389025,0.9265772746604756,4
7160,667.4050197601318,0.027850752354629006,0.9278954952819412,678
7170,368.54014080762863,0.027711811496423905,0.928802361926806,377
7180,731.0816524624825,0.027573563781507465,0.9290472915139726,736
7190,906.994380235672,0.027436005751950713,0.9293320052694332,912
7200,260.09789460897446,0.027299133967075482,0.9298476175461695,266
7210,744.5196394920349,0.02716294500336832,0.9302686603753213,750
7220,315.491878926754,0.027027435454394903,0.9303128448453764,323
7230,506.3381233215332,0.026892601930714796,0.930825156349324,512
7240,998.5877890586853,0.02675844105979668,0.9309976775276809,1000
7250,245.63959217071533,0.026624949485934014,0.9308009262815299,250
7260,254.60107904672623,0.026492123870161075,0.9313766286143846,259
7270,996.1509023308754,0.02635996089016946,0.931191605244896,1000
7280,701.3655911684036,0.02622845724022499,0.9317637950826073,707
7290,71.89228665828705,0.02609760963108501,0.9310437627877557,77
7300,232.0095580816269,0.025967414789916123,0.9317507215270381,237
7310,389.3154075741768,0.025837869460212336,0.9315036922458098,396
7320,778.0217081308365,0.02570897040171359,0.9313842218080076,782
7330,998.096715092659,0.02558071439032473,0.9314210846235985,1000
7340,998.2909686565399,0.02545309821803484,0.93212180061594,1000
7350,658.5740098357201,0.025326118692837022,0.9321812226413587,669
7360,930.1483739614487,0.02519977263864857,0.932605495113625,946
7370,348.4747830629349,0.025074056895231487,0.9323039442642633,354
7380,998.8597183823586,0.02494896831811346,0.931766789850174,1000
7390,355.5381025671959,0.024824503778509224,0.9320685343056625,360
7400,535.1975744366646,0.02470066016324227,0.932047061828758,539
7410,531.5448966622353,0.024577434374667004,0.9316056664472848,537
7420,514.2592399716377,0.024454823330591267,0.9313234447701868,519
7430,998.6138718128204,0.024332823964199217,0.9309556312543777,1000
7440,997.6590954065323,0.02421143322397465,0.9307802362599245,1000
7450,422.2504423260689,0.024090648073624644,0.9304780713966576,426
7460,882.1583423614502,0.023970465492003643,0.9312435839587123,887
7470,999.317567050457,0.023850882473037863,0.9310464937032934,1000
7480,727.1964536309242,0.02373189602565012,0.9315135711525927,736
7490,997.1175501346588,0.023613503173685026,0.932965264938246,1000
7500,210.13973712921143,0.02349570095583451,0.9320199461982348,215
7510,339.78171557188034,0.02337848642556378,0.9323423492234026,344
7520,485.15347731113434,0.023261856651037624,0.931977154020018,489
7530,995.4351635575294,0.023145808715047053,0.9322651668664472,1000
7540,115.51593375205994,0.023030339714936354,0.9309337781224858,124
7550,440.3140625357628,0.022915446762530472,0.9315779580059618,447
7560,334.07692044973373,0.02280112698406279,0.9313010650495579,338
7570,516.7381410598755,0.022687377520103247,0.9308552474580578,523
7580,315.0492744445801,0.022574195525486777,0.9317508802722829,320
7590,997.6112447977066,0.0224615781692422,0.9317212424355847,1000
7600,199.54011410474777,0.022349522634521363,0.9317281629863698,205
7610,658.3956178426743,0.022238026118528726,0.9325017250264482,667
7620,814.1303160786629,0.022127085832451234,0.93320008214591,823
7630,998.8239370584488,0.022016699001388557,0.933105653711599,1000
7640,900.0718134045601,0.021906862864283706,0.9326675227804104,906
7650,471.569158911705,0.021797574673853938,0.9322245612220108,477
7660,245.42804086208344,0.02168883169652206,0.9311841545946835,252
7670,381.2733361721039,0.021580631212348066,0.9319477508813072,385
7680,278.99670058488846,0.021472970514961085,0.931471194992916,286
7690,866.5501316785812,0.021365846911491685,0.931849741961361,877
7700,952.5261041522026,0.021259257722504542,0.9319704145305573,959
7710,401.3173729777336,0.021153200281931402,0.9322485585444675,407
7720,751.0577872395515,0.021047671937004398,0.9322378526672431,755
7730,745.8054993748665,0.02094267004818968,0.9315571703398363,754
7740,677.3225079774857,0.020838191989121443,0.9315403189758967,685
7750,829.1564778089523,0.02073423514653618,0.9316486023114139,837
7760,186.47342264652252,0.02063079692020735,0.9313736624032726,196
7770,202.6768410205841,0.02052787472288034,0.9316480817168472,208
7780,999.7914001941681,0.02042546598020773,0.9314112557814825,1000
7790,430.09962570667267,0.020323568130684914,0.930842728664671,437
7800,308.23617911338806,0.02022217862558603,0.9303864173705098,320
7810,36.39325267076492,0.02012129492890023,0.9297850512575203,41
7820,876.8814603686333,0.020020914517268205,0.9297148991569841,883
7830,997.6729435324669,0.019921034879919097,0.929728360482197,1000
7840,316.85861599445343,0.0198216535186077,0.9299120715078443,324
7850,995.9659050107002,0.019722767947551952,0.9298744532891873,1000
7860,388.5198518037796,0.019624375693370798,0.9293808849471052,399
7870,482.68360912799835,0.019526474295022286,0.9293646509853685,493
7880,998.8869189620018,0.01942906130374202,0.9300894808230201,1000
7890,159.60309547185898,0.01933213428298192,0.9290961859897371,168
7900,422.7000118494034,0.01923569080834927,0.9292754798556709,430
7910,331.5711212158203,0.019139728467546083,0.9290552391576642,337
7920,519.2495406270027,0.019044244860308757,0.9296583102740182,526
7930,404.1821115016937,0.01894923759834803,0.9295716251852133,411
7940,562.3921324014664,0.018854704305289276,0.9298142610626965,570
7950,573.3946096301079,0.01876064261661303,0.930253725480418,577
7960,482.8008465766907,0.01866705017959586,0.9306296142130295,486
7970,603.4996038079262,0.018573924653251514,0.9311449307431822,607
7980,836.8780515193939,0.01848126370827238,0.9309324209627602,841
7990,561.4275393486023,0.018389065026971213,0.9303078931115112,566
8000,254.6637293100357,0.018297326303223154,0.9292842371611741,259
8010,288.44421780109406,0.01820604524240807,0.9295980070069606,296
8020,285.08716839551926,0.018115219561353143,0.9297848323848352,289
8030,705.6317069530487,0.018024846988275778,0.9295839238450541,712
8040,72.86639016866684,0.017934925262726754,0.9223051230964695,78
8050,6.241423189640045,0.017845452135533717,0.9215347426550125,10
8060,707.7234724760056,0.017756425368744878,0.9212683892790434,712
8070,997.7622122168541,0.017667842735573102,0.9223615674689315,1000
8080,932.7900066375732,0.017579702020340135,0.9224554148905335,937
8090,258.3503848314285,0.017492001018421237,0.9220716587042056,270
8100,998.6515218615532,0.017404737536190026,0.9224003321723874,1000
8110,291.95358180999756,0.017317909390963608,0.9212892667066139,297
8120,515.6449354887009,0.017231514410947966,0.92133922882518,520
8130,631.0073724389076,0.01714555043518367,0.9205753350766784,637
8140,476.0208603143692,0.0170600153134918,0.9210067289720788,481
8150,270.43421453237534,0.016974906906420173,0.9212148524692553,275
8160,178.493437230587,0.016890223085189834,0.9205792552632764,185
8170,994.1957712769508,0.016805961731641807,0.9216639631031047,1000
8180,546.4535703063011,0.016722120738184108,0.9226933916635824,552
8190,197.3904522061348,0.016638698007739032,0.9220766438090351,204
8200,169.7609589099884,0.016555691453690718,0.9207106458276024,176
8210,548.7955569028854,0.01647309899983292,0.920080729938029,554
8220,305.41367852687836,0.016390918580317108,0.9199651243554599,309
8230,999.5545061826706,0.016309148139600785,0.9202635997861096,1000
8240,999.07646214962,0.01622778563239607,0.9205350457155169,1000
8250,657.8595894575119,0.016146829023618546,0.9199551120930081,662
8260,202.8028987646103,0.016066276288336342,0.9196672352656906,208
8270,999.5582095384598,0.01598612541171951,0.9204750493056983,1000
8280,997.796802341938,0.01590637438898961,0.9207683769980723,1000
8290,415.3959460258484,0.01582702122536957,0.9207955992611202,420
8300,704.4983275532722,0.015748063936033806,0.9205741534975539,712
8310,756.6896967291832,0.01566950054605853,0.9201769085032093,760
8320,999.0763749480247,0.015591329090372415,0.9204623005622843,1000
8330,708.596276640892,0.015513547613707407,0.9206453153128127,716
8340,745.9286274909973,0.01543615417054981,0.920489909455009,750
8350,997.840131342411,0.015359146825091654,0.9218564413765455,1000
8360,604.3107785582542,0.015282523651182253,0.9219826651345636,615
8370,406.8638964295387,0.015206282732280035,0.921494349815051,412
8380,996.8148488402367,0.0151304221614046,0.9220783574250977,1000
8390,996.4716193675995,0.015054940041089041,0.9217083250439406,1000
8400,372.94575506448746,0.014979834483332444,0.9222992817479043,382
8410,431.2082064151764,0.014905103609552701,0.9213541369402628,437
8420,999.4121302366257,0.014830745550539511,0.9212670117021788,1000
8430,367.4337931871414,0.014756758446407616,0.9217742158104557,375
8440,426.7508455514908,0.014683140446550296,0.9216673733254367,434
8450,999.6889273524284,0.014609889709593073,0.9209575421563958,1000
8460,323.23442256450653,0.014537004403347641,0.9211615300782289,327
8470,278.42091619968414,0.014464482704766062,0.9210354936896141,284
8480,376.9279408454895,0.014392322799895163,0.9214692556246733,383
8490,999.3106998205185,0.014320522883831135,0.9213919389379962,1000
8500,671.8789052963257,0.014249081160674432,0.9216481710442334,681
8510,730.2913026213646,0.014177995843484814,0.9214408093976463,735
8520,996.1855778098106,0.014107265154236673,0.9222275331989049,1000
8530,550.9576429724693,0.014036887323774552,0.9215166508853389,556
8540,998.0358848571777,0.013966860591768894,0.9220057512442383,1000
8550,692.5091779232025,0.01389718320667201,0.9216507740514203,703
8560,685.4237897992134,0.013827853425674276,0.9211478708262887,689
8570,617.0685434341431,0.013758869514660536,0.92098618212865,622
8580,880.5784041285515,0.013690229748166716,0.9215099785755332,884
8590,258.1905822753906,0.013621932409336686,0.9215017929916587,265
8600,340.0441505908966,0.01355397578987931,0.9207914695232972,347
8610,320.3219411969185,0.013486358190025709,0.9208032115659454,328
8620,999.2915071845055,0.013419077918486757,0.921057067842444,1000
8630,508.5730282664299,0.013352133292410766,0.9215375782708234,514
8640,693.621313393116,0.013285522637341403,0.9220000173641927,699
8650,474.65216386318207,0.0132192442871758,0.921831159989629,483
8660,30.230802714824677,0.013153296584122894,0.9216108830135646,35
8670,373.3477020263672,0.013087677878661946,0.9220397043223731,380
8680,254.48329681158066,0.013022386529501282,0.9225219705224956,259
8690,819.963784635067,0.012957420903537258,0.9222830808761355,826
8700,274.0409120321274,0.012892779375813391,0.92227540340312,279
8710,365.5410780906677,0.012828460329479737,0.922392900010885,370
8720,437.92630702257156,0.012764462155752419,0.9226433195933635,443
8730,221.46583026647568,0.012700783253873416,0.9222327236277275,226
8740,536.8421204686165,0.012637422031070508,0.9217737660554841,542
8750,553.7118383049965,0.01257437690251745,0.9216825224166518,558
8760,720.9663241505623,0.012511646291294308,0.921864451736212,730
8770,496.71254140138626,0.012449228628348042,0.9223761750335279,505
8780,247.1033946275711,0.012387122352453244,0.9222525528612457,254
8790,996.7687273025513,0.012325325910173098,0.9225766987059492,1000
8800,214.02523165941238,0.012263837755820513,0.9228279577111537,219
8810,997.770042181015,0.012202656351419471,0.922840617237355,1000
8820,429.1854045391083,0.012141780166666552,0.9226610357002945,435
8830,116.4495820403099,0.012081207678892664,0.9227865647753963,122
8840,891.0355872511864,0.012020937373024952,0.9230764426900999,898
8850,998.9610984921455,0.0119609677415489,0.923307842318564,1000
8860,321.2190579175949,0.01190129728447063,0.923432560518455,325
8870,296.2018890976906,0.011841924509279384,0.9233520670589843,300
8880,243.7318372130394,0.011782847930910188,0.9226855912931298,252
8890,999.7012369632721,0.011724066071706703,0.9233645378611867,1000
8900,607.370048224926,0.011665577461384278,0.9239382367451039,618
8910,301.8890571594238,0.01160738063699316,0.9235365060998538,306
8920,993.6170230507851,0.011549474142881912,0.9248632120740631,1000
8930,296.19431805610657,0.011491856530660996,0.9252867816913192,302
8940,996.2689085006714,0.01143452635916656,0.9262725675853178,1000
8950,996.0424979925156,0.011377482194424365,0.926464178861761,1000
8960,995.1880853772163,0.011320722609613944,0.9269326736153614,1000
8970,987.260061621666,0.011264246185032894,0.9270404440832105,1000
8980,995.7957115769386,0.011208051508061378,0.9277824314344398,1000
8990,999.4639903903008,0.011152137173126787,0.9273980789279956,1000
9000,994.9996903538704,0.011096501781668586,0.9275958236279548,1000
9010,997.7204455137253,0.011041143942103322,0.9271626424923617,1000
9020,998.0911162495613,0.010986062269789829,0.927127993823385,1000
9030,556.3085249662399,0.010931255386994592,0.9275141380857306,561
9040,998.0744270086288,0.010876721922857284,0.9281226449685455,1000
9050,732.5144717097282,0.01082246051335648,0.9280680027498001,743
9060,999.6634810566902,0.010768469801275531,0.9283953395397135,1000
9070,999.4470403194427,0.010714748436168627,0.9283693938230284,1000
9080,995.7788687348366,0.010661295074327018,0.9286336263692624,1000
9090,997.8797162771225,0.010608108378745394,0.9288593187258156,1000
9100,997.80876994133,0.010555187019088457,0.9291516274731748,1000
9110,307.73089587688446,0.010502529671657632,0.9277992777983443,313
9120,998.4421302676201,0.010450135019357975,0.9278081351546501,1000
9130,335.3436383008957,0.01039800175166521,0.9278811002833053,342
9140,998.7296794056892,0.010346128564592962,0.9277669276241314,1000
9150,998.4079583287239,0.01029451416066014,0.9279311674980928,1000
9160,997.4442985057831,0.010243157248858478,0.9283456991792016,1000
9170,997.1498512029648,0.010192056544620243,0.9286061623916256,1000
9180,707.4490193724632,0.010141210769786115,0.9284872004963357,720
9190,991.8558163046837,0.010090618652573212,0.9282958895141407,1000
9200,996.8277591466904,0.010040278927543275,0.9291855904119252,1000
9210,35.27434480190277,0.01,0.9281336174941909,40
9220,635.5722169280052,0.01,0.9274740082746072,644
9230,677.7429520487785,0.01,0.9277290166438491,690
9240,581.7108367681503,0.01,0.9278704863614503,587
9250,993.5630391836166,0.01,0.9285436564379729,1000
9260,999.7008621692657,0.01,0.9276699288406572,1000
9270,999.0209749341011,0.01,0.9278901777989054,1000
9280,999.278802216053,0.01,0.9282501079521239,1000
9290,998.8483273983002,0.01,0.9283880282056098,1000
9300,805.0068648457527,0.01,0.9285530011535319,811
9310,999.4471782445908,0.01,0.9287936865321716,1000
9320,997.8031290769577,0.01,0.9296167840631234,1000
9330,998.8375992178917,0.01,0.9300986258217084,1000
9340,488.2400846481323,0.01,0.9297103963152996,496
9350,799.0161276459694,0.01,0.9291201461484317,808
9360,241.13773792982101,0.01,0.9285961128033842,249
9370,716.0261062979698,0.01,0.9282506863989402,720
9380,998.8649138212204,0.01,0.9284070024586958,1000
9390,999.5660973191261,0.01,0.9283445712116548,1000
9400,586.7616037726402,0.01,0.927943005863175,596
9410,278.22984594106674,0.01,0.9282900106136461,286
9420,434.9515166282654,0.01,0.9286526625721491,443
9430,165.6515177488327,0.01,0.9285195066874005,174
9440,998.5531757473946,0.01,0.9286128130331326,1000
9450,999.1204182505608,0.01,0.9288173867099836,1000
9460,994.8791260719299,0.01,0.9294708869501976,1000
9470,599.151022195816,0.01,0.9284830446328007,603
9480,350.9064588546753,0.01,0.9275946335253374,357
9490,504.1317831873894,0.01,0.9275309619827945,515
9500,997.8620421886444,0.01,0.9271681006643084,1000
9510,258.0110068321228,0.01,0.9265607122666607,262
9520,997.5323355197906,0.01,0.9262634374021085,1000
9530,690.9257668852806,0.01,0.9256757056573786,695
9540,381.88944774866104,0.01,0.9252618987734166,387
9550,475.8362600207329,0.01,0.9251640346193409,480
9560,816.4404698014259,0.01,0.9256151404817101,821
9570,632.1551138162613,0.01,0.925268877623587,640
9580,462.4773722887039,0.01,0.9247138487140771,467
9590,235.72995740175247,0.01,0.9244202670378299,240
9600,946.8998546004295,0.01,0.9247324754024804,956
9610,541.8711019158363,0.01,0.9249307398966375,549
9620,657.9989926218987,0.01,0.9243519925723546,662
9630,293.13419061899185,0.01,0.9239583488371419,302
9640,664.5489345192909,0.01,0.9238564097946595,669
9650,461.93082135915756,0.01,0.9235116632543713,469
9660,437.31612253189087,0.01,0.9228430184828035,445
9670,752.973073720932,0.01,0.9234022630721659,764
9680,720.062141418457,0.01,0.9235385054193694,726
9690,735.5897955298424,0.01,0.9232840863396652,739
9700,999.3383504748344,0.01,0.9224246696490453,1000
9710,914.6578746438026,0.01,0.9228146266409419,918
9720,546.808144569397,0.01,0.9231523170554329,550
9730,301.4243104457855,0.01,0.9230123059660847,307
9740,589.3492171764374,0.01,0.9227104848914074,596
9750,996.9419245123863,0.01,0.9225286216241453,1000
9760,77.52662760019302,0.01,0.9223764048155886,86
9770,588.06667304039,0.01,0.9222505616633768,598
9780,13.928247332572937,0.01,0.9220779865649734,18
9790,631.6445212960243,0.01,0.9218218837629352,637
9800,228.1151443719864,0.01,0.9213090938354448,233
9810,252.04801726341248,0.01,0.9213708871581145,260
9820,109.29822337627411,0.01,0.9209047202682441,115
9830,618.1343263983727,0.01,0.9205873289499475,627
9840,269.11340844631195,0.01,0.920907359947965,278
9850,348.9773259162903,0.01,0.9210324667575174,360
9860,486.92463731765747,0.01,0.9216088553937323,495
9870,370.4293923377991,0.01,0.9216766453581037,379
9880,309.7576571702957,0.01,0.921593080090006,318
9890,454.92446333169937,0.01,0.9218788066095684,459
9900,543.6120623350143,0.01,0.9223904078976475,547
9910,739.6562797427177,0.01,0.9224465897289852,744
9920,997.3599860072136,0.01,0.9219038530228894,1000
9930,329.7601511478424,0.01,0.9219616129446497,334
9940,348.1658000946045,0.01,0.9207510678543713,352
9950,381.2288284301758,0.01,0.9211377846305503,388
9960,409.1179466843605,0.01,0.9214303416370395,416
9970,293.44269835948944,0.01,0.9221072984745865,297
9980,546.4779597520828,0.01,0.9216138019509659,551
9990,832.5544230937958,0.01,0.9222505318173752,838
